RANK,OLD RANK,TITLE,DIRECTOR,DATE,COUNTRY,TIME
1,1,Citizen Kane,"Welles, Orson",1941,USA,119
2,2,Vertigo,"Hitchcock, Alfred",1958,USA,128
3,3,2001: A Space Odyssey,"Kubrick, Stanley",1968,UK,139
4,4,Tokyo Story,"Ozu, Yasujiro",1953,Japan,134
5,5,"Rules of the Game, The","Renoir, Jean",1939,France,113
6,6,"Godfather, The","Coppola, Francis Ford",1972,USA,175
7,7,8½,"Fellini, Federico",1963,Italy,135
8,8,Sunrise,"Murnau, F.W.",1927,USA,110
9,9,"Searchers, The","Ford, John",1956,USA,119
10,10,Seven Samurai,"Kurosawa, Akira",1954,Japan,200
11,11,Singin' in the Rain,"Donen, Stanley & Gene Kelly",1952,USA,102
12,12,"Jeanne Dielman, 23 Quai du Commerce, 1080 Bruxelles","Akerman, Chantal",1975,Belgium,201
13,13,Apocalypse Now,"Coppola, Francis Ford",1979,USA,150
14,15,Taxi Driver,"Scorsese, Martin",1976,USA,113
15,14,Bicycle Thieves,"De Sica, Vittorio",1948,Italy,89
16,16,Persona,"Bergman, Ingmar",1966,Sweden,83
17,19,In the Mood for Love,Wong Kar-wai,2000,Hong Kong,97
18,17,"Passion of Joan of Arc, The","Dreyer, Carl Theodor",1928,France,110
19,18,Breathless,"Godard, Jean-Luc",1960,France,89
20,21,"Atalante, L'","Vigo, Jean",1934,France,89
21,20,Battleship Potemkin,"Eisenstein, Sergei",1925,USSR,71
22,22,"Man with a Movie Camera, The","Vertov, Dziga",1929,USSR,80
23,23,Mirror,"Tarkovsky, Andrei",1975,USSR,107
24,24,Rashomon,"Kurosawa, Akira",1950,Japan,88
25,25,City Lights,"Chaplin, Charles",1931,USA,86
26,27,"400 Blows, The","Truffaut, François",1959,France,99
27,28,Andrei Rublev,"Tarkovsky, Andrei",1966,USSR,185
28,26,Psycho,"Hitchcock, Alfred",1960,USA,109
29,29,Au hasard Balthazar,"Bresson, Robert",1966,France,95
30,33,Mulholland Dr.,"Lynch, David",2001,France,147
31,31,"Godfather Part II, The","Coppola, Francis Ford",1974,USA,200
32,30,Some Like it Hot,"Wilder, Billy",1959,USA,121
33,34,Ordet,"Dreyer, Carl Theodor",1955,Denmark,125
34,32,"Dolce vita, La","Fellini, Federico",1960,Italy,175
35,35,Raging Bull,"Scorsese, Martin",1980,USA,129
36,36,"Night of the Hunter, The","Laughton, Charles",1955,USA,92
37,37,"Avventura, L'","Antonioni, Michelangelo",1960,Italy,145
38,42,Casablanca,"Curtiz, Michael",1942,USA,102
39,38,Rear Window,"Hitchcock, Alfred",1954,USA,112
40,39,Playtime,"Tati, Jacques",1967,France,108
41,47,Blade Runner,"Scott, Ridley",1982,USA,118
42,44,Contempt,"Godard, Jean-Luc",1963,France,103
43,45,Barry Lyndon,"Kubrick, Stanley",1975,UK,183
44,43,Pather Panchali,"Ray, Satyajit",1955,India,112
45,41,Touch of Evil,"Welles, Orson",1958,USA,108
46,40,Sunset Blvd.,"Wilder, Billy",1950,USA,110
47,46,Stalker,"Tarkovsky, Andrei",1979,USSR,160
48,48,Close-Up,"Kiarostami, Abbas",1990,Iran,98
49,49,Lawrence of Arabia,"Lean, David",1962,UK,216
50,50,"General, The","Keaton, Buster & Clyde Bruckman",1926,USA,74
51,51,Beau travail,"Denis, Claire",1999,France,92
52,52,Modern Times,"Chaplin, Charles",1936,USA,89
53,55,Late Spring,"Ozu, Yasujiro",1949,Japan,108
54,53,M,"Lang, Fritz",1931,Germany,99
55,54,"Third Man, The","Reed, Carol",1949,UK,104
56,56,North by Northwest,"Hitchcock, Alfred",1959,USA,136
57,57,Ugetsu monogatari,"Mizoguchi, Kenji",1953,Japan,96
58,58,"Battle of Algiers, The","Pontecorvo, Gillo",1966,Italy,121
59,59,"Apartment, The","Wilder, Billy",1960,USA,125
60,60,"Grande illusion, La","Renoir, Jean",1937,France,117
61,61,Wild Strawberries,"Bergman, Ingmar",1957,Sweden,90
62,62,Fanny and Alexander,"Bergman, Ingmar",1982,Sweden,189
63,64,GoodFellas,"Scorsese, Martin",1990,USA,146
64,65,Shoah,"Lanzmann, Claude",1985,France,566
65,63,Rio Bravo,"Hawks, Howard",1959,USA,141
66,69,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,"Kubrick, Stanley",1964,UK,93
67,66,Pierrot le fou,"Godard, Jean-Luc",1965,France,110
68,67,Journey to Italy,"Rossellini, Roberto",1954,Italy,97
69,70,Once Upon a Time in the West,"Leone, Sergio",1968,Italy,165
70,71,Chinatown,"Polanski, Roman",1974,USA,131
71,74,Do the Right Thing,"Lee, Spike",1989,USA,120
72,68,Metropolis,"Lang, Fritz",1927,Germany,153
73,72,"Strada, La","Fellini, Federico",1954,Italy,115
74,77,"Woman Under the Influence, A","Cassavetes, John",1974,USA,155
75,73,"Enfants du paradis, Les","Carné, Marcel",1945,France,195
76,75,"Leopard, The","Visconti, Luchino",1963,Italy,186
77,76,Amarcord,"Fellini, Federico",1973,Italy,127
78,78,"Man Escaped, A","Bresson, Robert",1956,France,102
79,80,Pulp Fiction,"Tarantino, Quentin",1994,USA,154
80,81,"Wild Bunch, The","Peckinpah, Sam",1969,USA,135
81,82,It's a Wonderful Life,"Capra, Frank",1946,USA,129
82,79,"Seventh Seal, The","Bergman, Ingmar",1957,Sweden,96
83,84,"Conformist, The","Bertolucci, Bernardo",1970,Italy,107
84,83,Sansho the Bailiff,"Mizoguchi, Kenji",1954,Japan,125
85,85,"Magnificent Ambersons, The","Welles, Orson",1942,USA,88
86,90,"Shining, The","Kubrick, Stanley",1980,USA,142
87,87,Blue Velvet,"Lynch, David",1986,USA,120
88,86,Viridiana,"Buñuel, Luis",1961,Spain,90
89,88,Pickpocket,"Bresson, Robert",1959,France,75
90,89,Nashville,"Altman, Robert",1975,USA,160
91,93,"Man Who Shot Liberty Valance, The","Ford, John",1962,USA,119
92,94,Jaws,"Spielberg, Steven",1975,USA,124
93,92,"Gold Rush, The","Chaplin, Charles",1925,USA,82
94,91,Gertrud,"Dreyer, Carl Theodor",1964,Denmark,116
95,95,"Jetée, La","Marker, Chris",1962,France,27
96,98,Sans soleil,"Marker, Chris",1983,France,100
97,97,Cléo from 5 to 7,"Varda, Agnès",1962,France,90
98,96,Jules et Jim,"Truffaut, François",1962,France,104
99,99,Meshes of the Afternoon,"Deren, Maya & Alexander Hammid",1943,USA,15
100,102,Sátántangó,"Tarr, Béla",1994,Hungary,439
101,103,Sherlock Jr.,"Keaton, Buster",1924,USA,45
102,100,To Be or Not to Be,"Lubitsch, Ernst",1942,USA,99
103,101,Madame de...,"Ophüls, Max",1953,France,105
104,105,Fear Eats the Soul,"Fassbinder, Rainer Werner",1974,West Germany,94
105,107,"Mother and the Whore, The","Eustache, Jean",1973,France,210
106,104,"Clockwork Orange, A","Kubrick, Stanley",1971,UK,137
107,108,"Aguirre, the Wrath of God","Herzog, Werner",1972,West Germany,94
108,109,Ikiru,"Kurosawa, Akira",1952,Japan,143
109,106,Last Year at Marienbad,"Resnais, Alain",1961,France,94
110,111,Annie Hall,"Allen, Woody",1977,USA,94
111,115,Come and See,"Klimov, Elem",1985,USSR,136
112,113,"Spirit of the Beehive, The","Erice, Victor",1973,Spain,95
113,112,Greed,"von Stroheim, Erich",1924,USA,140
114,116,"Piano, The","Campion, Jane",1993,New Zealand,121
115,110,"Brighter Summer Day, A","Yang, Edward",1991,Taiwan,237
116,114,Once Upon a Time in America,"Leone, Sergio",1984,Italy,229
117,119,"Wizard of Oz, The","Fleming, Victor",1939,USA,101
118,118,Yi Yi,"Yang, Edward",2000,Taiwan,173
119,117,Hiroshima mon amour,"Resnais, Alain",1959,France,91
120,120,"Red Shoes, The","Powell, Michael & Emeric Pressburger",1948,UK,133
121,122,Don't Look Now,"Roeg, Nicolas",1973,UK,110
122,124,Bringing Up Baby,"Hawks, Howard",1938,USA,102
123,121,Intolerance,"Griffith, D.W.",1916,USA,178
124,123,Blow-Up,"Antonioni, Michelangelo",1966,Italy,111
125,128,"Day in the Country, A","Renoir, Jean",1936,France,40
126,125,"Eclisse, L'","Antonioni, Michelangelo",1962,Italy,126
127,127,Letter from an Unknown Woman,"Ophüls, Max",1948,USA,90
128,126,"Matter of Life and Death, A","Powell, Michael & Emeric Pressburger",1946,UK,104
129,129,Vivre sa vie,"Godard, Jean-Luc",1962,France,85
130,130,Notorious,"Hitchcock, Alfred",1946,USA,101
131,132,Alien,"Scott, Ridley",1979,USA,117
132,131,Imitation of Life,"Sirk, Douglas",1959,USA,124
133,134,All About Eve,"Mankiewicz, Joseph L.",1950,USA,138
134,133,Histoire(s) du cinéma,"Godard, Jean-Luc",1988-98,France,267
135,135,My Darling Clementine,"Ford, John",1946,USA,97
136,147,E.T. The Extra-Terrestrial,"Spielberg, Steven",1982,USA,115
137,140,Spirited Away,"Miyazaki, Hayao",2001,Japan,124
138,136,"Exterminating Angel, The","Buñuel, Luis",1962,Mexico,95
139,138,"Olvidados, Los","Buñuel, Luis",1950,Mexico,88
140,139,His Girl Friday,"Hawks, Howard",1940,USA,92
141,137,"Gospel According to St. Matthew, The","Pasolini, Pier Paolo",1964,Italy,135
142,143,Céline and Julie Go Boating,"Rivette, Jacques",1974,France,192
143,145,Gone with the Wind,"Fleming, Victor",1939,USA,222
144,142,Killer of Sheep,"Burnett, Charles",1977,USA,83
145,155,One Flew Over the Cuckoo's Nest,"Forman, Milos",1975,USA,133
146,141,Daisies,"Chytilová, Věra",1966,Czechoslovakia,76
147,146,Nosferatu,"Murnau, F.W.",1922,Germany,84
148,149,"Umbrellas of Cherbourg, The","Demy, Jacques",1964,France,91
149,144,"Chien andalou, Un","Buñuel, Luis",1928,France,16
150,151,"Conversation, The","Coppola, Francis Ford",1974,USA,113
151,157,Wanda,"Loden, Barbara",1970,USA,105
152,152,"Argent, L'","Bresson, Robert",1983,France,90
153,154,Days of Heaven,"Malick, Terrence",1978,USA,95
154,148,"Rome, Open City","Rossellini, Roberto",1945,Italy,105
155,150,Trouble in Paradise,"Lubitsch, Ernst",1932,USA,83
156,153,"Good, the Bad and the Ugly, The","Leone, Sergio",1966,Italy,161
157,159,Chungking Express,Wong Kar-wai,1994,Hong Kong,104
158,162,Star Wars,"Lucas, George",1977,USA,121
159,158,Manhattan,"Allen, Woody",1979,USA,96
160,156,My Neighbour Totoro,"Miyazaki, Hayao",1988,Japan,86
161,167,There Will Be Blood,"Anderson, Paul Thomas",2007,USA,158
162,164,Tropical Malady,"Weerasethakul, Apichatpong",2004,Thailand,118
163,160,Cries and Whispers,"Bergman, Ingmar",1972,Sweden,106
164,163,"Passenger, The","Antonioni, Michelangelo",1975,Italy,119
165,165,Badlands,"Malick, Terrence",1973,USA,95
166,161,"Âge d'or, L'","Buñuel, Luis",1930,France,63
167,166,"Deer Hunter, The","Cimino, Michael",1978,USA,183
168,170,Dekalog,"Kieslowski, Krzysztof",1989,Poland,550
169,173,"Texas Chain Saw Massacre, The","Hooper, Tobe",1974,USA,83
170,168,Double Indemnity,"Wilder, Billy",1944,USA,106
171,176,Duck Soup,"McCarey, Leo",1933,USA,70
172,178,"Discreet Charm of the Bourgeoisie, The","Buñuel, Luis",1972,France,100
173,169,Touki Bouki,"Diop Mambéty, Djibril",1973,Senegal,85
174,171,Stagecoach,"Ford, John",1939,USA,96
175,172,Rosemary's Baby,"Polanski, Roman",1968,USA,136
176,181,Only Angels Have Wings,"Hawks, Howard",1939,USA,121
177,175,Earth,"Dovzhenko, Alexander",1930,USSR,75
178,174,"Colour of Pomegranates, The","Parajanov, Sergei",1969,USSR,80
179,177,Brief Encounter,"Lean, David",1945,UK,85
180,180,"Birds, The","Hitchcock, Alfred",1963,USA,119
181,187,Portrait of a Lady on Fire,"Sciamma, Céline",2019,France,121
182,179,"River, The","Renoir, Jean",1951,France,99
183,182,Mouchette,"Bresson, Robert",1967,France,80
184,183,Ran,"Kurosawa, Akira",1985,France,161
185,189,Johnny Guitar,"Ray, Nicholas",1954,USA,110
186,188,Chimes at Midnight,"Welles, Orson",1965,Switzerland,115
187,190,Vampyr,"Dreyer, Carl Theodor",1932,Germany,73
188,192,"Notte, La","Antonioni, Michelangelo",1961,Italy,120
189,193,Out of the Past,"Tourneur, Jacques",1947,USA,97
190,196,"Tree of Life, The","Malick, Terrence",2011,USA,139
191,184,Spring in a Small Town,Fei Mu,1948,China,85
192,191,Black Narcissus,"Powell, Michael & Emeric Pressburger",1947,UK,99
193,186,Napoléon,"Gance, Abel",1927,France,235
194,194,Rocco and His Brothers,"Visconti, Luchino",1960,Italy,180
195,195,Paisan,"Rossellini, Roberto",1946,Italy,120
196,198,"Salò, or the 120 Days of Sodom","Pasolini, Pier Paolo",1975,Italy,117
197,185,"City of Sadness, A",Hou Hsiao-hsien,1989,Taiwan,157
198,204,Vagabond,"Varda, Agnès",1985,France,105
199,199,"Lady Eve, The","Sturges, Preston",1941,USA,94
200,197,Nights of Cabiria,"Fellini, Federico",1957,Italy,110
201,201,"Paris, Texas","Wenders, Wim",1984,USA,150
202,206,King Kong,"Cooper, Merian C. & Ernest B. Schoedsack",1933,USA,103
203,202,On the Waterfront,"Kazan, Elia",1954,USA,108
204,200,"Last Laugh, The","Murnau, F.W.",1924,Germany,77
205,205,News from Home,"Akerman, Chantal",1976,Belgium,85
206,221,Close Encounters of the Third Kind,"Spielberg, Steven",1977,USA,135
207,208,Raiders of the Lost Ark,"Spielberg, Steven",1981,USA,115
208,211,"Gleaners & I, The","Varda, Agnès",2000,France,82
209,207,"Life and Death of Colonel Blimp, The","Powell, Michael & Emeric Pressburger",1943,UK,163
210,203,Death in Venice,"Visconti, Luchino",1971,Italy,130
211,217,"Thing, The","Carpenter, John",1982,USA,108
212,209,Wavelength,"Snow, Michael",1967,Canada,45
213,213,Wings of Desire,"Wenders, Wim",1987,West Germany,130
214,210,"Great Dictator, The","Chaplin, Charles",1940,USA,128
215,212,Solaris,"Tarkovsky, Andrei",1972,USSR,165
216,216,Moonlight,"Jenkins, Barry",2016,USA,111
217,214,Zero for Conduct,"Vigo, Jean",1933,France,41
218,223,Kes,"Loach, Ken",1969,UK,113
219,218,Breaking the Waves,"von Trier, Lars",1996,Denmark,156
220,219,"Samouraï, Le","Melville, Jean-Pierre",1967,France,101
221,222,"Grapes of Wrath, The","Ford, John",1940,USA,129
222,215,Umberto D.,"De Sica, Vittorio",1952,Italy,89
223,224,Magnolia,"Anderson, Paul Thomas",1999,USA,188
224,220,"Life of Oharu, The","Mizoguchi, Kenji",1952,Japan,146
225,236,Brazil,"Gilliam, Terry",1985,UK,131
226,235,Where is the Friend's House?,"Kiarostami, Abbas",1987,Iran,85
227,228,"Quiet Man, The","Ford, John",1952,USA,129
228,237,Sullivan's Travels,"Sturges, Preston",1941,USA,91
229,230,Love Streams,"Cassavetes, John",1984,USA,141
230,225,"Black God, White Devil","Rocha, Glauber",1964,Brazil,110
231,227,"Travelling Players, The","Angelopoulos, Theo",1975,Greece,230
232,241,"House is Black, The","Farrokhzad, Forugh",1963,Iran,20
233,229,"Germany, Year Zero","Rossellini, Roberto",1948,Italy,74
234,232,Red Desert,"Antonioni, Michelangelo",1964,Italy,118
235,239,McCabe & Mrs. Miller,"Altman, Robert",1971,USA,121
236,234,"Crowd, The","Vidor, King",1928,USA,104
237,231,"Matrix, The","Wachowski, Lana & Lilly Wachowski",1999,USA,136
238,233,Ashes and Diamonds,"Wajda, Andrzej",1958,Poland,96
239,226,"Autumn Afternoon, An","Ozu, Yasujiro",1962,Japan,115
240,242,Memories of Underdevelopment,"Gutiérrez Alea, Tomás",1968,Cuba,97
241,246,Performance,"Roeg, Nicolas & Donald Cammell",1970,UK,105
242,248,Parasite,Bong Joon-ho,2019,South Korea,132
243,238,Eraserhead,"Lynch, David",1977,USA,85
244,240,"Ivan the Terrible, Part 2","Eisenstein, Sergei",1946,USSR,88
245,243,"Band Wagon, The","Minnelli, Vincente",1953,USA,112
246,247,"Best Years of Our Lives, The","Wyler, William",1946,USA,172
247,251,Caché,"Haneke, Michael",2005,France,117
248,244,"Thin Red Line, The","Malick, Terrence",1998,USA,170
249,249,Meet Me in St. Louis,"Minnelli, Vincente",1944,USA,113
250,252,In a Lonely Place,"Ray, Nicholas",1950,USA,91
251,245,"Ivan the Terrible, Part 1","Eisenstein, Sergei",1944,USSR,96
252,257,Eternal Sunshine of the Spotless Mind,"Gondry, Michel",2004,USA,108
253,261,"Big Lebowski, The","Coen, Joel & Ethan Coen",1998,USA,113
254,250,Daughters of the Dust,"Dash, Julie",1991,USA,112
255,273,"Green Ray, The","Rohmer, Eric",1986,France,99
256,255,Belle de jour,"Buñuel, Luis",1967,France,100
257,256,Diary of a Country Priest,"Bresson, Robert",1951,France,120
258,253,Red River,"Hawks, Howard",1948,USA,133
259,254,Tabu,"Murnau, F.W.",1931,USA,82
260,267,"Graduate, The","Nichols, Mike",1967,USA,105
261,286,Cinema Paradiso,"Tornatore, Giuseppe",1988,Italy,155
262,270,Night and Fog,"Resnais, Alain",1955,France,32
263,265,Uncle Boonmee Who Can Recall His Past Lives,"Weerasethakul, Apichatpong",2010,Thailand,113
264,264,Heat,"Mann, Michael",1995,USA,174
265,262,"Cabinet of Dr. Caligari, The","Wiene, Robert",1920,Germany,69
266,268,"Treasure of the Sierra Madre, The","Huston, John",1948,USA,124
267,258,Kind Hearts and Coronets,"Hamer, Robert",1949,UK,106
268,259,Schindler's List,"Spielberg, Steven",1993,USA,195
269,271,Fargo,"Coen, Joel & Ethan Coen",1996,USA,98
270,285,"Exorcist, The","Friedkin, William",1973,USA,122
271,281,Eyes Wide Shut,"Kubrick, Stanley",1999,USA,159
272,266,Black Girl,"Sembene, Ousmane",1966,Senegal,65
273,287,Taste of Cherry,"Kiarostami, Abbas",1997,Iran,99
274,272,F for Fake,"Welles, Orson",1973,France,89
275,291,"Ciénaga, La","Martel, Lucrecia",2001,Argentina,103
276,260,Three Colours: Blue,"Kieslowski, Krzysztof",1993,France,100
277,269,"Shop Around the Corner, The","Lubitsch, Ernst",1940,USA,97
278,263,"Story of the Last Chrysanthemums, The","Mizoguchi, Kenji",1939,Japan,148
279,283,Sweet Smell of Success,"Mackendrick, Alexander",1957,USA,96
280,288,My Night at Maud's,"Rohmer, Eric",1969,France,105
281,282,Groundhog Day,"Ramis, Harold",1993,USA,103
282,275,Day of Wrath,"Dreyer, Carl Theodor",1943,Denmark,110
283,280,Pandora's Box,"Pabst, G.W.",1929,Germany,133
284,279,"Goodbye, Dragon Inn",Tsai Ming-liang,2003,Taiwan,82
285,278,"Ascent, The","Shepitko, Larisa",1976,USSR,111
286,274,Throne of Blood,"Kurosawa, Akira",1957,Japan,110
287,277,All That Heaven Allows,"Sirk, Douglas",1955,USA,89
288,284,2 or 3 Things I Know About Her,"Godard, Jean-Luc",1967,France,87
289,276,Three Colours: Red,"Kieslowski, Krzysztof",1994,France,99
290,289,India Song,"Duras, Marguerite",1975,France,120
291,292,Paths of Glory,"Kubrick, Stanley",1957,USA,86
292,298,Back to the Future,"Zemeckis, Robert",1985,USA,116
293,290,All About My Mother,"Almodóvar, Pedro",1999,Spain,101
294,293,"Big Sleep, The","Hawks, Howard",1946,USA,114
295,302,Army of Shadows,"Melville, Jean-Pierre",1969,France,140
296,305,Happy Together,Wong Kar-wai,1997,Hong Kong,97
297,301,"Distant Voices, Still Lives","Davies, Terence",1988,UK,85
298,295,Mean Streets,"Scorsese, Martin",1973,USA,110
299,296,Floating Clouds,"Naruse, Mikio",1955,Japan,123
300,294,"Sacrifice, The","Tarkovsky, Andrei",1986,France,145
301,310,Mr. Hulot's Holiday,"Tati, Jacques",1953,France,86
302,299,Unforgiven,"Eastwood, Clint",1992,USA,127
303,297,"Music Room, The","Ray, Satyajit",1958,India,95
304,300,Terra em Transe,"Rocha, Glauber",1967,Brazil,106
305,304,Nanook of the North,"Flaherty, Robert",1922,USA,79
306,307,Charulata,"Ray, Satyajit",1964,India,117
307,311,"Maltese Falcon, The","Huston, John",1941,USA,100
308,308,Faces,"Cassavetes, John",1968,USA,130
309,319,Monsieur Verdoux,"Chaplin, Charles",1947,USA,123
310,321,Werckmeister Harmonies,"Tarr, Béla",2000,Hungary,145
311,314,"Separation, A","Farhadi, Asghar",2011,Iran,123
312,315,Videodrome,"Cronenberg, David",1983,Canada,90
313,303,"Verdugo, El","García Berlanga, Luis",1963,Spain,90
314,340,All That Jazz,"Fosse, Bob",1979,USA,123
315,331,City of God,"Meirelles, Fernando & Kátia Lund",2002,Brazil,129
316,313,Kings of the Road,"Wenders, Wim",1976,West Germany,175
317,317,Lola Montès,"Ophüls, Max",1955,France,116
318,312,Freaks,"Browning, Tod",1932,USA,64
319,337,Cabaret,"Fosse, Bob",1972,USA,128
320,309,"World of Apu, The","Ray, Satyajit",1959,India,103
321,306,Melancholia,"von Trier, Lars",2011,Denmark,136
322,323,"Belle et la bête, La","Cocteau, Jean",1946,France,95
323,316,I Am Cuba,"Kalatozov, Mikhail",1964,Cuba,141
324,318,Berlin Alexanderplatz [TV],"Fassbinder, Rainer Werner",1980,West Germany,931
325,322,"Canterbury Tale, A","Powell, Michael & Emeric Pressburger",1944,UK,124
326,332,"Young Girls of Rochefort, The","Demy, Jacques",1967,France,124
327,326,Husbands,"Cassavetes, John",1970,USA,138
328,329,Pyaasa,"Dutt, Guru",1957,India,146
329,330,"Philadelphia Story, The","Cukor, George",1940,USA,112
330,333,In the Realm of the Senses,"Oshima, Nagisa",1976,Japan,109
331,327,"Kid, The","Chaplin, Charles",1921,USA,60
332,324,Underground,"Kusturica, Emir",1995,Yugoslavia,167
333,328,"Empire Strikes Back, The","Kershner, Irvin",1980,USA,124
